# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372543107480 12072 1e14526106635ca01d3b3736d0141ac28a062a4d C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\MainGamePanel.class
1372541710788 1122 998cb4866a101420b8544bd4cc852294f7b7555c C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\Brick.class
1372541710966 1301 3c7e7dae3dfc0f445a0efd860d6fd3ed16cb0137 C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\MainGamePanel$GAMESTATE.class
1372541711035 2119 ac566d2df6751d12741a7b1aca14734675c595a1 C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\util\SystemUiHiderHoneycomb$1.class
1372541711014 994 483fa63c6047f8517b0b3091c2f774bc2cc516b4 C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\StartMenuActivity$4.class
1372541710849 1880 bec1513ca30d51d147b61138b2019391b0d459f7 C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\ChangeBallSpeedGem.class
1372541710901 1161 d24edee854475366da7737fd88cab66de502454b C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\MainActivity.class
1372543107466 3977 b535dd4144ab44122402fa04b5017fe2110d3ea4 C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\MainGamePanel$2.class
1372541711037 2319 9818b96e1f387500b95dd304d9a54e28bff4430b C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\util\SystemUiHiderHoneycomb.class
1372541711050 626 a2feb9272ef9a98b9e63f90d1837b72a327deb06 C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\R$style.class
1372541711051 666 2a9e1f0cc670349e72465460be582be3071c76fc C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\R$styleable.class
1372543107342 2117 7d70e9d81049d3c7fb453b99219fa7b3d296fb34 C:\Users\Gavin\AndroidStudioProjects\BlockSmasherProject\BlockSmasher\build\classes\debug\com\thegavinkenna\blocksmasher\HUD.class
